name,tissue,stage,sex,day,treatment
l-s-o-blk_male_gonad_extend,gonad,extend,male,D30,manipulate
l-s-o-blk_male_hypothalamus_extend,hypo,extend,male,D30,manipulate
l-s-o-blk_male_pituitary_extend,pit,extend,male,D30,manipulate
r-s057-g-pk_male_gonad_extend,gonad,extend,male,D30,manipulate
r-s057-g-pk_male_hypothalamus_extend,hypo,extend,male,D30,manipulate
r-s057-g-pk_male_pituitary_extend,pit,extend,male,D30,manipulate
r-s086-l-blk_male_gonad_extend,gonad,extend,male,D30,manipulate
r-s086-l-blk_male_hypothalamus_extend,hypo,extend,male,D30,manipulate
r-s086-l-blk_male_pituitary_extend,pit,extend,male,D30,manipulate
r-s131-o-d_female_gonad_extend,gonad,extend,female,D30,manipulate
r-s131-o-d_female_hypothalamus_extend,hypo,extend,female,D30,manipulate
r-s131-o-d_female_pituitary_extend,pit,extend,female,D30,manipulate
r-s172-l-y_male_gonad_extend,gonad,extend,male,D30,manipulate
r-s172-l-y_male_hypothalamus_extend,hypo,extend,male,D30,manipulate
r-s172-l-y_male_pituitary_extend,pit,extend,male,D30,manipulate
s089-blk-pk-pu_female_gonad_extend,gonad,extend,female,D30,manipulate
s089-blk-pk-pu_female_hypothalamus_extend,hypo,extend,female,D30,manipulate
s089-blk-pk-pu_female_pituitary_extend,pit,extend,female,D30,manipulate
s137-g-blk-y_female_gonad_extend,gonad,extend,female,D30,manipulate
s137-g-blk-y_female_hypothalamus_extend,hypo,extend,female,D30,manipulate
s137-g-blk-y_female_pituitary_extend,pit,extend,female,D30,manipulate
s186-l-o-pk_female_gonad_extend,gonad,extend,female,D30,manipulate
s186-l-o-pk_female_hypothalamus_extend,hypo,extend,female,D30,manipulate
s186-l-o-pk_female_pituitary_extend,pit,extend,female,D30,manipulate
x-blu69_male_gonad_extend,gonad,extend,male,D30,manipulate
x-blu69_male_hypothalamus_extend,hypo,extend,male,D30,manipulate
x-blu69_male_pituitary_extend,pit,extend,male,D30,manipulate
x-blu73_male_gonad_extend,gonad,extend,male,D30,manipulate
x-blu73_male_hypothalamus_extend,hypo,extend,male,D30,manipulate
x-blu73_male_pituitary_extend,pit,extend,male,D30,manipulate
x-o61_female_gonad_extend-hatch,gonad,extend,female,D30,manipulate
x-o61_female_hypothalamus_extend-hatch,hypo,extend,female,D30,manipulate
x-o61_female_pituitary_extend-hatch,pit,extend,female,D30,manipulate
x-y64_female_gonad_extend,gonad,extend,female,D30,manipulate
x-y64_female_hypothalamus_extend,hypo,extend,female,D30,manipulate
x-y64_female_pituitary_extend,pit,extend,female,D30,manipulate
blk-y-l-s109_female_gonad_m-inc-d8,gonad,inc,female,D8,manipulate
blk-y-l-s109_female_hypothalamus_m-inc-d8,hypo,inc,female,D8,manipulate
blk-y-l-s109_female_pituitary_m-inc-d8,pit,inc,female,D8,manipulate
blu119-w84-x_female_gonad_m-inc-d8,gonad,inc,female,D8,manipulate
blu119-w84-x_female_hypothalamus_m-inc-d8,hypo,inc,female,D8,manipulate
blu119-w84-x_female_pituitary_m-inc-d8,pit,inc,female,D8,manipulate
blu80-r97_female_gonad_m-inc-d8,gonad,inc,female,D8,manipulate
blu80-r97_female_hypothalamus_m-inc-d8,hypo,inc,female,D8,manipulate
blu80-r97_female_pituitary_m-inc-d8,pit,inc,female,D8,manipulate
g-s111-r-blk_male_gonad_m-inc-d8,gonad,inc,male,D8,manipulate
g-s111-r-blk_male_hypothalamus_m-inc-d8,hypo,inc,male,D8,manipulate
g-s111-r-blk_male_pituitary_m-inc-d8,pit,inc,male,D8,manipulate
g-s179-o-pk_male_gonad_m-inc-d8,gonad,inc,male,D8,manipulate
g-s179-o-pk_male_hypothalamus_m-inc-d8,hypo,inc,male,D8,manipulate
g-s179-o-pk_male_pituitary_m-inc-d8,pit,inc,male,D8,manipulate
g137-r24-w5_male_gonad_m-inc-d8,gonad,inc,male,D8,manipulate
g137-r24-w5_male_hypothalamus_m-inc-d8,hypo,inc,male,D8,manipulate
g137-r24-w5_male_pituitary_m-inc-d8,pit,inc,male,D8,manipulate
p-g-blk-s040_female_gonad_m-inc-d8,gonad,inc,female,D8,manipulate
p-g-blk-s040_female_hypothalamus_m-inc-d8,hypo,inc,female,D8,manipulate
p-g-blk-s040_female_pituitary_m-inc-d8,pit,inc,female,D8,manipulate
pk-s055-d-l_female_gonad_m-inc-d8,gonad,inc,female,D8,manipulate
pk-s055-d-l_female_hypothalamus_m-inc-d8,hypo,inc,female,D8,manipulate
pk-s055-d-l_female_pituitary_m-inc-d8,pit,inc,female,D8,manipulate
pu-blk-s102-y_male_gonad_m-inc-d8,gonad,inc,male,D8,manipulate
pu-blk-s102-y_male_hypothalamus_m-inc-d8,hypo,inc,male,D8,manipulate
pu-blk-s102-y_male_pituitary_m-inc-d8,pit,inc,male,D8,manipulate
r-s058-d-l_male_gonad_m-inc-d8,gonad,inc,male,D8,manipulate
r-s058-d-l_male_hypothalamus_m-inc-d8,hypo,inc,male,D8,manipulate
r-s058-d-l_male_pituitary_m-inc-d8,pit,inc,male,D8,manipulate
r4-x_male_gonad_m-inc-d8,gonad,inc,male,D8,manipulate
r4-x_male_hypothalamus_m-inc-d8,hypo,inc,male,D8,manipulate
r4-x_male_pituitary_m-inc-d8,pit,inc,male,D8,manipulate
s002-x_female_gonad_m-inc-d8,gonad,inc,female,D8,manipulate
s002-x_female_hypothalamus_m-inc-d8,hypo,inc,female,D8,manipulate
s002-x_female_pituitary_m-inc-d8,pit,inc,female,D8,manipulate
s044-blk-d-r_male_gonad_m-inc-d8,gonad,inc,male,D8,manipulate
s044-blk-d-r_male_hypothalamus_m-inc-d8,hypo,inc,male,D8,manipulate
s044-blk-d-r_male_pituitary_m-inc-d8,pit,inc,male,D8,manipulate
s067-o-l-y_male_gonad_m-inc-d8,gonad,inc,male,D8,manipulate
s067-o-l-y_male_hypothalamus_m-inc-d8,hypo,inc,male,D8,manipulate
s067-o-l-y_male_pituitary_m-inc-d8,pit,inc,male,D8,manipulate
s091-blk-r-g_female_gonad_m-inc-d8,gonad,inc,female,D8,manipulate
s091-blk-r-g_female_hypothalamus_m-inc-d8,hypo,inc,female,D8,manipulate
s091-blk-r-g_female_pituitary_m-inc-d8,pit,inc,female,D8,manipulate
x-g26_female_gonad_m-inc-d8,gonad,inc,female,D8,manipulate
x-g26_female_hypothalamus_m-inc-d8,hypo,inc,female,D8,manipulate
x-g26_female_pituitary_m-inc-d8,pit,inc,female,D8,manipulate
x-s188_female_gonad_m-inc-d8,gonad,inc,female,D8,manipulate
x-s188_female_hypothalamus_m-inc-d8,hypo,inc,female,D8,manipulate
x-s188_female_pituitary_m-inc-d8,pit,inc,female,D8,manipulate
x-y5_female_gonad_m-inc-d8,gonad,inc,female,D8,manipulate
x-y5_female_hypothalamus_m-inc-d8,hypo,inc,female,D8,manipulate
x-y5_female_pituitary_m-inc-d8,pit,inc,female,D8,manipulate
x-y51_male_gonad_m-inc-d8,gonad,inc,male,D8,manipulate
x-y51_male_hypothalamus_m-inc-d8,hypo,inc,male,D8,manipulate
x-y51_male_pituitary_m-inc-d8,pit,inc,male,D8,manipulate
y55-x_male_gonad_m-inc-d8,gonad,inc,male,D8,manipulate
y55-x_male_hypothalamus_m-inc-d8,hypo,inc,male,D8,manipulate
y55-x_male_pituitary_m-inc-d8,pit,inc,male,D8,manipulate
blk-s061-pu-y_female_gonad_inc-d9,gonad,inc,female,D9,normal
blk-s061-pu-y_female_hypothalamus_inc-d9,hypo,inc,female,D9,normal
blk-s061-pu-y_female_pituitary_inc-d9,pit,inc,female,D9,normal
blu108-w40-o158_male_gonad_inc-d9,gonad,inc,male,D9,normal
blu108-w40-o158_male_hypothalamus_inc-d9,hypo,inc,male,D9,normal
blu108-w40-o158_male_pituitary_inc-d9,pit,inc,male,D9,normal
blu47-y96-x_female_gonad_inc-d9,gonad,inc,female,D9,normal
blu47-y96-x_female_hypothalamus_inc-d9,hypo,inc,female,D9,normal
blu47-y96-x_female_pituitary_inc-d9,pit,inc,female,D9,normal
blu63-g62_female_gonad_m-inc-d9,gonad,inc,female,D9,manipulate
blu63-g62_female_hypothalamus_m-inc-d9,hypo,inc,female,D9,manipulate
blu63-g62_female_pituitary_m-inc-d9,pit,inc,female,D9,manipulate
d-r-blk-s159_female_gonad_m-inc-d9,gonad,inc,female,D9,manipulate
d-r-blk-s159_female_hypothalamus_m-inc-d9,hypo,inc,female,D9,manipulate
d-r-blk-s159_female_pituitary_m-inc-d9,pit,inc,female,D9,manipulate
g73-x_female_gonad_m-inc-d9,gonad,inc,female,D9,manipulate
g73-x_female_hypothalamus_m-inc-d9,hypo,inc,female,D9,manipulate
g73-x_female_pituitary_m-inc-d9,pit,inc,female,D9,manipulate
g75-x_female_gonad_inc-d9,gonad,inc,female,D9,normal
g75-x_female_hypothalamus_inc-d9,hypo,inc,female,D9,normal
g75-x_female_pituitary_inc-d9,pit,inc,female,D9,normal
l-s280-g-blk_male_gonad_m-inc-d9,gonad,inc,male,D9,manipulate
l-s280-g-blk_male_hypothalamus_m-inc-d9,hypo,inc,male,D9,manipulate
l-s280-g-blk_male_pituitary_m-inc-d9,pit,inc,male,D9,manipulate
o-d-s009_male_gonad_m-inc-d9,gonad,inc,male,D9,manipulate
o-d-s009_male_hypothalamus_m-inc-d9.NYNO,hypo,inc,male,D9,manipulate
o-d-s009_male_pituitary_m-inc-d9,pit,inc,male,D9,manipulate
o36-r62-x_female_gonad_m-inc-d9,gonad,inc,female,D9,manipulate
o36-r62-x_female_hypothalamus_m-inc-d9,hypo,inc,female,D9,manipulate
o36-r62-x_female_pituitary_m-inc-d9,pit,inc,female,D9,manipulate
o45-g128-x_female_gonad_m-inc-d9.NYNO,gonad,inc,female,D9,manipulate
o45-g128-x_female_hypothalamus_m-inc-d9,hypo,inc,female,D9,manipulate
o45-g128-x_female_pituitary_m-inc-d9,pit,inc,female,D9,manipulate
o49-x_male_gonad_inc-d9,gonad,inc,male,D9,normal
o49-x_male_hypothalamus_inc-d9,hypo,inc,male,D9,normal
o49-x_male_pituitary_inc-d9,pit,inc,male,D9,normal
o57-g59_male_gonad_inc-d9,gonad,inc,male,D9,normal
o57-g59_male_hypothalamus_inc-d9,hypo,inc,male,D9,normal
o57-g59_male_pituitary_inc-d9,pit,inc,male,D9,normal
o73-x_female_gonad_inc-d9,gonad,inc,female,D9,normal
o73-x_female_hypothalamus_inc-d9,hypo,inc,female,D9,normal
o73-x_female_pituitary_inc-d9,pit,inc,female,D9,normal
r196-x_male_gonad_m-inc-d9,gonad,inc,male,D9,manipulate
r196-x_male_hypothalamus_m-inc-d9,hypo,inc,male,D9,manipulate
r196-x_male_pituitary_m-inc-d9,pit,inc,male,D9,manipulate
r30-w112-r46_female_gonad_inc-d9,gonad,inc,female,D9,normal
r30-w112-r46_female_hypothalamus_inc-d9,hypo,inc,female,D9,normal
r30-w112-r46_female_pituitary_inc-d9,pit,inc,female,D9,normal
r36-w184-x_female_gonad_inc-d9,gonad,inc,female,D9,normal
r36-w184-x_female_hypothalamus_inc-d9,hypo,inc,female,D9,normal
r36-w184-x_female_pituitary_inc-d9,pit,inc,female,D9,normal
r45-X_male_gonad_inc-d9,gonad,inc,male,D9,normal
r45-x_male_hypothalamus_inc-d9,hypo,inc,male,D9,normal
r45-X_male_pituitary_inc-d9,pit,inc,male,D9,normal
r84-x_male_gonad_m-inc-d9,gonad,inc,male,D9,manipulate
r84-x_male_hypothalamus_m-inc-d9,hypo,inc,male,D9,manipulate
r84-x_male_pituitary_m-inc-d9,pit,inc,male,D9,manipulate
r85-g39_male_gonad_m-inc-d9.NYNO,gonad,inc,male,D9,manipulate
r85-g39_male_hypothalamus_m-inc-d9,hypo,inc,male,D9,manipulate
r85-g39_male_pituitary_m-inc-d9.NYNO,pit,inc,male,D9,manipulate
w34-x_male_gonad_inc-d9,gonad,inc,male,D9,normal
w34-x_male_hypothalamus_inc-d9,hypo,inc,male,D9,normal
w34-x_male_pituitary_inc-d9,pit,inc,male,D9,normal
x-blu101-w43_female_gonad_inc-d9,gonad,inc,female,D9,normal
x-blu101-w43_female_hypothalamus_inc-d9,hypo,inc,female,D9,normal
x-blu101-w43_female_pituitary_inc-d9,pit,inc,female,D9,normal
x-blu106-o153_male_gonad_inc-d9.NYNO,gonad,inc,male,D9,normal
x-blu106-o153_male_hypothalamus_inc-d9,hypo,inc,male,D9,normal
x-blu106-o153_male_pituitary_inc-d9.NYNO,pit,inc,male,D9,normal
x-blu122-r66_female_gonad_inc-d9,gonad,inc,female,D9,normal
x-blu122-r66_female_hypothalamus_inc-d9,hypo,inc,female,D9,normal
x-blu122-r66_female_pituitary_inc-d9,pit,inc,female,D9,normal
x-blu25_female_gonad_m-inc-d9,gonad,inc,female,D9,manipulate
x-blu25_female_hypothalamus_m-inc-d9,hypo,inc,female,D9,manipulate
x-blu25_female_pituitary_m-inc-d9,pit,inc,female,D9,manipulate
x-g13-w109_male_gonad_inc-d9,gonad,inc,male,D9,normal
x-g13-w109_male_hypothalamus_inc-d9,hypo,inc,male,D9,normal
x-g13-w109_male_pituitary_inc-d9,pit,inc,male,D9,normal
x-g9-o166_female_gonad_inc-d9.NYNO,gonad,inc,female,D9,normal
x-g9-o166_female_hypothalamus_inc-d9,hypo,inc,female,D9,normal
x-g9-o166_female_pituitary_inc-d9.NYNO,pit,inc,female,D9,normal
x-o117_male_gonad_m-inc-d9,gonad,inc,male,D9,manipulate
x-o117_male_hypothalamus_m-inc-d9,hypo,inc,male,D9,manipulate
x-o117_male_pituitary_m-inc-d9,pit,inc,male,D9,manipulate
x-o47-y82_male_gonad_inc-d9,gonad,inc,male,D9,normal
x-o47-y82_male_hypothalamus_inc-d9,hypo,inc,male,D9,normal
x-o47-y82_male_pituitary_inc-d9,pit,inc,male,D9,normal
x-r76_female_gonad_m-inc-d9,gonad,inc,female,D9,manipulate
x-r76_female_hypothalamus_m-inc-d9,hypo,inc,female,D9,manipulate
x-r76_female_pituitary_m-inc-d9,pit,inc,female,D9,manipulate
x-w192-o157_male_gonad_inc-d9,gonad,inc,male,D9,normal
x-w192-o157_male_hypothalamus_inc-d9,hypo,inc,male,D9,normal
x-w192-o157_male_pituitary_inc-d9,pit,inc,male,D9,normal
x-y109_female_gonad_inc-d9,gonad,inc,female,D9,normal
x-y109_female_hypothalamus_inc-d9,hypo,inc,female,D9,normal
x-y109_female_pituitary_inc-d9,pit,inc,female,D9,normal
x-y141-w116_male_gonad_inc-d9,gonad,inc,male,D9,normal
x-y141-w116_male_hypothalamus_inc-d9,hypo,inc,male,D9,normal
x-y141-w116_male_pituitary_inc-d9,pit,inc,male,D9,normal
x-y93-g126_female_gonad_inc-d9,gonad,inc,female,D9,normal
x-y93-g126_female_hypothalamus_inc-d9,hypo,inc,female,D9,normal
x-y93-g126_female_pituitary_inc-d9,pit,inc,female,D9,normal
y-w-blk_male_gonad_m-inc-d9,gonad,inc,male,D9,manipulate
y-w-blk_male_hypothalamus_m-inc-d9,hypo,inc,male,D9,manipulate
y-w-blk_male_pituitary_m-inc-d9,pit,inc,male,D9,manipulate
y12-x_female_gonad_m-inc-d9,gonad,inc,female,D9,manipulate
y12-x_female_hypothalamus_m-inc-d9,hypo,inc,female,D9,manipulate
y12-x_female_pituitary_m-inc-d9,pit,inc,female,D9,manipulate
y128-g23-x_female_gonad_inc-d9,gonad,inc,female,D9,normal
y128-g23-x_female_hypothalamus_m-inc-d9,hypo,inc,female,D9,manipulate
y128-g23-x_female_pituitary_inc-d9,pit,inc,female,D9,normal
y140-w119-x_female_gonad_inc-d9,gonad,inc,female,D9,normal
y140-w119-x_female_hypothalamus_inc-d9,hypo,inc,female,D9,normal
y140-w119-x_female_pituitary_inc-d9,pit,inc,female,D9,normal
y63-x_male_gonad_m-inc-d9,gonad,inc,male,D9,manipulate
y63-x_male_hypothalamus_m-inc-d9,hypo,inc,male,D9,manipulate
y63-x_male_pituitary_m-inc-d9,pit,inc,male,D9,manipulate
y95-g131-x_male_gonad_inc-d9,gonad,inc,male,D9,normal
y95-g131-x_male_hypothalamus_inc-d9,hypo,inc,male,D9,normal
y95-g131-x_male_pituitary_inc-d9,pit,inc,male,D9,normal
